FLOORCODE,SPACEID
21,114
21,114
21,132
21,134
21,133
21,134
21,133
21,135
21,130
21,135
21,129
21,134
21,127
21,128
21,129
21,128
21,126
21,123
21,126
21,121
21,122
21,119
21,117
21,118
21,120
21,141
21,137
21,116
21,140
21,140
21,136
10,9
21,136
21,136
10,202
10,10
10,10
10,10
10,202
10,202
10,202
10,202
10,202
10,248
10,248
10,202
10,248
10,203
10,248
10,247
10,247
10,248
10,213
10,247
10,222
10,247
10,247
10,222
10,216
10,216
10,216
10,244
10,243
10,222
10,246
10,245
10,237
10,244
10,237
10,244
10,249
10,227
10,227
10,249
10,229
10,228
10,229
10,228
10,231
10,238
10,230
10,230
10,231
10,238
10,235
10,239
10,238
11,210
11,209
11,210
10,203
11,215
11,207
11,207
11,208
11,201
11,202
11,203
11,202
11,203
11,201
11,204
11,205
11,204
11,204
11,206
21,143
11,206
21,143
21,143
21,102
21,101
21,103
21,105
21,115
21,104
21,105
21,105
21,115
21,108
21,107
21,106
21,107
21,108
21,109
21,109
21,110
21,110
21,124
21,111
21,111
21,125
21,124
21,125
21,112
21,112
21,113
21,131
21,131
21,114
21,132
21,114
21,133
21,133
21,134
21,134
21,129
21,130
21,135
21,135
21,134
21,127
21,128
21,128
21,129
21,123
21,126
21,122
21,126
21,121
21,120
21,118
21,119
21,117
21,141
21,140
21,116
21,140
10,9
21,137
21,136
21,136
21,136
10,10
10,10
10,202
10,10
10,202
10,202
10,202
10,202
10,202
10,202
10,203
10,248
10,248
10,247
10,248
10,247
10,248
10,248
10,247
10,213
10,247
10,247
10,216
10,216
10,222
10,216
10,222
10,243
10,246
10,245
10,222
10,244
10,244
10,244
10,237
10,237
10,249
10,227
10,249
10,227
10,228
10,228
10,229
10,229
10,230
10,231
10,231
10,230
10,239
10,238
10,235
10,238
10,238
11,215
10,203
11,210
11,209
11,210
11,201
11,208
11,207
11,207
11,202
11,203
11,201
11,203
11,202
11,204
11,204
11,205
11,204
11,206
21,143
11,206
21,143
21,143
21,105
21,102
21,103
21,101
21,104
21,105
21,105
21,115
21,115
21,106
21,108
21,107
21,107
21,109
21,110
21,111
21,108
21,109
21,125
21,124
21,111
21,124
21,112
21,112
21,112
21,113
21,125
21,114
21,131
21,131
21,114
21,133
21,132
21,134
21,134
21,133
21,135
21,134
21,130
21,135
21,129
21,127
21,128
21,128
21,129
21,123
21,122
21,126
21,126
21,118
21,119
21,118
21,121
21,120
21,140
21,140
21,117
21,116
21,141
10,9
21,137
21,136
21,136
10,202
10,202
10,10
10,10
10,10
10,202
10,202
10,202
10,202
10,203
10,248
10,202
10,248
10,248
10,247
10,248
10,248
10,247
10,247
10,213
10,247
10,247
10,222
10,222
10,216
10,216
10,216
10,243
10,222
10,244
10,246
10,245
10,237
10,244
10,237
10,244
10,249
10,227
10,249
10,227
10,228
10,228
10,229
10,229
10,238
10,230
10,230
10,231
10,231
10,235
10,238
10,238
10,239
11,209
11,210
11,210
10,203
11,215
11,207
11,201
11,207
11,208
11,202
11,202
11,203
11,203
11,201
11,206
11,205
11,204
11,204
11,204
21,143
21,143
21,143
11,206
21,105
21,101
21,103
21,102
21,115
21,115
21,105
21,105
21,104
21,106
21,107
21,107
21,108
21,111
21,110
21,110
21,108
21,109
21,125
21,124
21,111
21,124
21,113
21,112
21,131
21,125
21,112
21,114
21,131
21,132
21,114
21,133
21,134
21,134
21,134
21,133
21,130
21,135
21,129
21,135
21,129
21,128
21,128
21,127
21,122
21,123
21,126
21,126
21,120
21,118
21,117
21,121
21,119
21,116
21,140
21,141
21,140
21,136
21,136
21,136
21,137
10,9
10,10
10,10
10,10
10,202
10,202
10,202
10,202
10,202
10,202
10,248
10,248
10,203
10,202
10,247
10,247
10,248
10,248
10,248
10,247
10,213
10,247
10,247
10,222
10,216
10,222
10,216
10,216
10,245
10,246
10,243
10,222
10,237
10,244
10,244
10,237
10,244
10,249
10,227
10,227
10,249
10,229
10,229
10,228
10,228
10,230
10,231
10,231
10,230
10,238
10,238
10,235
10,238
10,239
10,203
11,210
11,209
11,215
11,210
11,207
11,201
11,208
11,207
11,202
11,203
11,203
11,202
11,201
11,204
11,204
11,205
11,204
21,143
11,206
11,206
21,143
21,143
21,102
21,103
21,105
21,101
21,115
21,104
21,105
21,115
21,105
21,107
21,107
21,106
21,108
21,109
21,110
21,111
21,111
21,108
21,124
21,124
21,125
21,125
21,113
21,112
21,112
21,112
21,114
21,131
21,114
21,132
21,131
21,134
21,133
21,133
21,134
21,134
21,135
21,130
21,129
21,135
21,128
21,127
21,128
21,129
21,126
21,121
21,122
21,123
21,126
21,117
21,118
21,120
21,119
21,116
21,140
21,137
21,141
21,140
10,9
21,136
21,136
21,136
10,10
10,10
10,10
10,202
10,202
10,202
10,202
10,202
10,202
10,248
10,202
10,203
10,248
10,247
10,248
10,248
10,247
10,248
10,247
10,247
10,213
10,247
10,216
10,216
10,222
10,222
10,216
10,222
10,243
10,244
10,246
10,245
10,237
10,237
10,244
10,244
10,227
10,227
10,249
10,249
10,228
10,229
10,228
10,229
10,238
10,231
10,230
10,230
10,231
10,238
10,239
10,235
10,238
11,209
11,210
11,215
11,210
10,203
11,201
11,208
11,207
11,207
11,201
11,203
11,202
11,203
11,202
11,204
11,204
11,205
11,206
11,204
21,143
11,206
21,143
21,143
21,105
21,101
21,102
21,103
21,105
21,115
21,115
21,104
21,105
21,108
21,107
21,106
21,107
21,108
21,110
21,110
21,110
21,109
21,125
21,111
21,124
21,124
21,111
21,112
21,125
21,113
21,112
21,114
21,132
21,131
21,131
21,114
21,133
21,134
21,133
21,134
21,135
21,134
21,129
21,130
21,135
21,129
21,127
21,128
21,128
21,126
21,123
21,122
21,121
21,126
21,119
21,118
21,120
21,117
21,140
21,137
21,140
21,116
21,141
10,9
21,136
10,10
21,136
10,202
10,10
10,202
10,10
10,202
10,202
10,202
10,202
10,202
10,248
10,248
10,248
10,248
10,203
10,247
10,247
10,247
10,248
10,213
10,222
10,247
10,247
10,222
10,216
10,216
10,222
10,216
10,246
10,243
10,244
10,245
10,244
10,237
10,237
10,249
10,244
10,227
10,249
10,227
10,230
10,229
10,228
10,228
10,229
10,231
10,238
10,230
10,231
10,238
10,238
10,239
10,235
11,215
11,210
11,210
11,209
10,203
11,207
11,207
11,208
11,201
11,202
11,201
11,202
11,203
11,203
11,204
11,204
11,204
11,205
11,206
11,206
21,143
21,143
21,143
21,105
21,101
21,102
21,103
21,105
21,104
21,115
21,105
21,115
21,107
21,108
21,107
21,106
21,110
21,111
21,110
21,109
21,108
21,124
21,125
21,111
21,124
21,125
21,131
21,113
21,112
21,112
21,114
21,132
21,131
21,114
21,134
21,134
21,133
21,133
21,134
21,135
21,135
21,129
21,130
21,128
21,127
21,128
21,126
21,129
21,121
21,126
21,123
21,122
21,119
21,116
21,117
21,120
21,118
21,141
21,140
21,140
21,137
21,136
10,10
21,136
10,9
10,10
10,202
10,202
10,202
10,10
10,202
10,202
10,202
10,202
10,203
10,248
10,248
10,248
10,248
10,248
10,247
10,247
10,247
10,247
10,222
10,222
10,247
10,213
10,216
10,246
10,216
10,222
10,216
10,244
10,245
10,244
10,243
10,237
10,244
10,249
10,237
10,249
10,227
10,228
10,227
10,230
10,229
10,229
10,228
10,230
10,238
10,238
10,231
10,231
10,238
10,203
10,239
10,235
11,215
11,210
11,209
11,210
11,208
11,201
11,207
11,202
11,207
11,201
11,202
11,203
11,203
11,204
11,206
11,204
11,205
11,206
11,204
21,143
21,143
21,101
21,143
21,103
21,105
21,115
21,102
21,105
21,115
21,104
21,106
21,105
21,107
21,109
21,107
21,108
21,108
21,110
21,110
21,110
21,111
21,125
21,124
21,111
21,125
21,124
21,131
21,113
21,112
21,112
21,114
21,114
21,131
21,132
21,133
21,134
21,134
21,133
21,134
21,135
21,135
21,129
21,130
21,129
21,127
21,126
21,128
21,128
21,121
21,126
21,123
21,122
21,117
21,119
21,120
21,118
21,116
21,140
21,140
21,137
21,141
21,136
10,10
10,10
10,10
10,9
10,202
10,202
10,202
10,202
10,203
10,202
10,248
10,202
10,202
10,248
10,248
10,248
10,248
10,247
10,247
10,247
10,247
10,222
10,222
10,247
10,213
10,216
10,216
10,216
10,246
10,222
10,243
10,244
10,244
10,244
10,245
10,227
10,249
10,249
10,237
10,237
10,228
10,227
10,228
10,229
10,230
10,230
10,229
10,238
10,231
10,238
10,231
10,238
11,215
10,239
10,203
10,235
11,207
11,208
11,209
11,210
11,210
11,201
11,202
11,207
11,201
11,204
11,203
11,202
11,203
11,204
11,204
11,206
11,206
11,205
21,101
21,143
21,143
21,143
21,102
21,105
21,105
21,115
21,103
21,105
21,104
21,115
21,107
21,106
21,107
21,108
21,109
21,108
21,111
21,109
21,110
21,110
21,110
21,124
21,125
21,124
21,111
21,112
21,112
21,112
21,125
21,113
21,114
21,114
21,131
21,131
21,133
21,134
21,132
21,133
21,134
21,130
21,135
21,135
21,134
21,128
21,129
21,129
21,127
21,126
21,123
21,126
21,122
21,128
21,121
21,120
21,119
21,118
21,117
21,140
21,140
21,141
21,116
13,101
21,136
21,137
21,136
13,102
13,102
13,101
13,102
13,101
13,116
13,103
13,103
13,116
13,104
13,113
13,104
13,113
13,104
13,112
13,106
13,107
13,108
13,105
20,214
20,215
20,201
20,214
20,204
20,201
20,202
20,203
20,211
20,206
20,205
20,205
20,207
20,208
20,209
20,207
20,120
20,119
20,125
20,117
20,118
20,122
20,104
20,121
20,122
20,101
13,101
20,104
13,101
20,103
13,102
13,101
13,101
13,102
13,102
13,103
13,116
13,116
13,103
13,113
13,104
13,104
13,104
13,104
13,113
13,108
13,106
13,105
20,215
20,214
13,107
13,112
20,214
20,214
20,201
20,202
20,201
20,203
20,205
20,211
20,211
20,204
20,207
20,206
20,207
20,205
20,207
20,117
20,209
20,208
20,208
20,125
20,120
20,119
20,118
20,122
20,101
20,121
20,122
20,104
13,101
13,101
20,104
20,103
13,101
13,101
13,102
13,102
13,102
13,103
13,116
13,104
13,116
13,103
13,104
13,104
13,113
13,113
13,108
13,105
13,107
13,106
20,214
20,215
20,214
13,112
20,214
20,203
20,202
20,201
20,201
20,204
20,211
20,211
20,205
20,205
20,206
20,207
20,207
20,207
20,118
20,208
20,209
20,208
20,117
20,125
20,119
20,120
20,121
20,122
20,122
20,104
20,101
20,104
13,101
13,101
20,103
13,101
13,101
13,102
13,103
13,102
13,102
13,116
13,104
13,104
13,103
13,116
13,108
13,113
13,104
13,113
13,112
20,214
13,106
13,107
13,105
20,214
20,201
20,215
20,214
20,204
20,202
20,203
20,201
20,211
20,205
20,206
20,211
20,205
20,207
20,208
20,207
20,207
20,209
20,117
20,118
20,208
20,119
20,122
20,125
20,121
20,122
20,120
20,103
20,104
20,101
20,104
13,102
13,101
13,101
13,101
13,102
13,116
13,102
13,103
13,103
13,113
13,104
13,116
13,104
13,104
13,108
13,106
13,113
13,105
13,107
20,214
20,214
20,215
13,112
20,202
20,203
20,204
20,201
20,201
20,211
20,205
20,211
20,205
20,208
20,207
20,206
20,207
20,207
20,208
20,209
20,118
20,117
20,121
20,120
20,125
20,119
20,122
20,104
20,104
20,122
20,101
13,102
13,101
13,101
13,101
20,103
13,102
13,103
13,103
13,102
13,104
13,116
13,104
13,104
13,116
13,108
13,113
13,106
13,105
13,113
20,215
13,112
20,214
13,107
20,201
20,201
20,214
20,202
20,203
20,205
20,204
20,211
20,205
20,211
20,207
20,206
20,208
20,207
20,209
20,119
20,117
20,208
20,118
20,122
20,121
20,120
20,125
20,103
20,104
20,104
20,122
20,101
13,101
13,101
13,102
13,101
13,116
13,103
13,102
13,103
13,102
13,104
13,116
13,104
13,104
13,113
13,105
13,106
13,113
13,108
13,107
20,214
13,112
20,215
20,214
20,201
20,202
20,201
20,203
20,204
20,211
20,205
20,211
20,208
20,207
20,207
20,205
20,206
20,209
20,208
20,117
20,119
20,118
20,120
20,125
20,122
20,121
20,104
20,101
20,122
20,103
20,104
13,101
13,101
13,101
13,102
13,102
13,102
13,103
13,116
13,104
13,103
13,104
13,116
13,108
13,113
13,104
13,113
13,105
13,106
13,112
13,107
20,214
20,214
20,201
20,215
20,201
20,211
20,204
20,211
20,202
20,203
20,206
20,205
20,207
20,205
20,208
20,209
20,207
20,117
20,208
20,125
20,120
20,118
20,119
20,122
20,101
20,104
20,122
20,121
13,101
13,101
13,101
20,104
20,103
13,103
13,102
13,102
13,102
13,103
13,104
13,104
13,116
13,116
13,105
13,113
13,104
13,108
13,113
13,112
13,107
20,214
13,106
20,201
20,214
20,202
20,215
20,201
20,211
20,211
20,204
20,203
20,206
20,207
20,205
20,205
20,207
20,208
20,208
20,117
20,209
20,120
20,125
20,121
20,119
20,118
20,101
20,104
20,122
20,122
13,101
20,104
20,103
13,101
13,101
13,102
13,102
13,103
13,103
13,102
13,116
13,104
13,116
13,104
13,113
13,104
13,113
13,105
13,108
13,107
13,112
20,214
13,106
20,201
20,202
20,215
20,201
20,214
20,203
20,204
20,205
20,211
20,205
20,206
20,207
20,207
20,208
20,117
20,209
20,119
20,118
20,120
20,101
20,122
20,121
20,125
20,122
12,209
20,104
20,103
20,104
12,210
12,208
12,211
12,212
12,216
12,212
12,217
12,206
12,207
12,206
12,206
12,206
12,216
12,201
12,201
12,202
12,202
12,201
12,204
12,204
12,203
12,203
13,217
13,203
13,216
12,205
12,206
13,202
13,202
13,203
13,202
13,202
13,201
13,203
13,204
13,204
13,202
13,201
20,215
13,204
20,214
20,214
20,214
20,201
20,214
20,201
20,203
20,204
20,202
20,206
20,207
20,211
20,205
20,205
20,208
20,207
20,209
20,208
20,117
20,120
20,118
20,119
20,118
20,122
20,125
20,121
20,122
20,104
20,108
20,104
20,108
20,106
20,124
20,111
20,110
20,111
20,140
20,124
20,140
20,140
20,126
20,127
20,128
20,127
20,127
20,128
20,130
20,124
20,127
20,129
20,209
20,139
20,208
20,139
20,203
12,201
20,202
20,208
12,202
12,202
12,201
12,201
12,202
12,202
13,203
13,202
13,202
12,208
13,202
12,210
12,209
13,203
12,211
12,212
12,212
12,207
12,216
12,206
12,206
12,217
12,216
12,201
12,206
12,206
12,201
12,203
12,202
12,201
12,202
12,204
12,203
12,206
12,204
12,205
13,217
13,216
13,203
13,203
13,204
13,203
13,202
13,202
20,215
13,201
13,201
13,204
13,202
20,214
20,214
20,214
20,214
20,204
20,203
20,202
20,201
20,201
20,211
20,206
20,205
20,205
20,207
20,207
20,209
20,208
20,208
20,120
20,118
20,119
20,117
20,125
20,121
20,104
20,122
20,122
20,108
20,104
20,106
20,110
20,108
20,111
20,124
20,126
20,140
20,124
20,128
20,127
20,140
20,127
20,128
20,130
20,129
20,127
20,139
20,208
20,203
20,139
20,209
12,201
12,201
20,202
12,201
12,202
13,202
12,202
12,202
12,202
13,202
13,202
13,203
13,203
12,209
12,212
12,208
12,211
12,210
12,216
12,207
12,217
12,212
12,206
12,206
12,206
12,216
12,206
12,201
12,202
12,201
12,201
12,204
12,203
12,204
12,202
12,203
13,216
12,206
12,205
13,217
13,203
13,203
13,202
13,202
13,203
13,201
13,204
13,202
20,215
13,201
20,201
20,214
20,214
20,214
20,202
20,203
20,204
20,201
20,211
20,205
20,205
20,207
20,206
20,208
20,207
20,117
20,209
20,208
20,120
20,125
20,118
20,119
20,122
20,122
20,121
20,104
20,104
20,110
20,108
20,111
20,106
20,126
20,140
20,140
20,124
20,111
20,127
20,128
20,127
20,127
20,128
20,130
20,129
20,127
20,124
20,139
20,209
20,139
20,208
12,201
12,201
12,201
20,203
20,202
13,202
12,202
12,202
12,202
13,202
13,203
13,203
13,202
12,209
12,210
12,212
12,208
12,211
12,207
12,217
12,216
12,212
12,206
12,206
12,216
12,206
12,206
12,202
12,201
12,201
12,201
12,203
12,203
12,204
12,202
12,204
13,217
13,203
12,206
13,216
12,205
13,202
13,203
13,203
13,202
13,201
13,201
13,204
13,204
13,202
20,214
20,214
20,215
20,214
20,201
20,203
20,202
20,201
20,211
20,205
20,205
20,206
20,204
20,207
20,208
20,208
20,207
20,120
20,117
20,119
20,209
20,118
20,125
10,238
20,122
20,121
20,122
20,104
20,140
20,110
20,106
20,108
20,104
20,111
20,124
20,111
20,124
20,140
20,126
20,140
20,127
20,127
20,127
20,124
20,128
20,127
20,130
20,129
20,128
20,139
20,209
20,208
20,139
20,208
12,201
12,201
20,202
20,203
12,202
12,202
12,201
12,202
13,202
13,202
13,203
13,202
13,203
12,210
12,209
12,211
12,208
12,212
12,216
12,212
12,217
12,207
12,206
12,206
12,206
12,216
12,206
12,201
12,202
12,201
12,201
12,204
12,203
12,204
12,202
12,203
12,205
13,216
12,206
13,217
13,203
13,203
13,202
13,202
13,202
13,203
13,204
13,201
13,202
13,204
13,202
13,201
13,204
20,215
20,214
20,214
20,214
20,201
20,211
20,202
20,201
20,204
20,203
20,205
20,207
20,206
20,205
20,207
20,117
20,208
20,209
20,208
20,120
20,125
20,118
20,121
20,119
20,104
20,122
20,104
20,122
20,111
20,110
20,108
20,106
20,108
20,126
20,111
20,124
20,124
20,127
20,140
20,140
20,127
20,140
20,124
20,128
20,127
20,128
20,139
20,209
20,130
20,129
20,139
20,208
20,202
20,208
20,203
12,202
12,201
12,201
12,202
12,201
13,202
12,202
13,203
13,202
13,203
12,209
12,208
13,202
12,207
12,210
12,212
12,211
12,212
12,206
12,216
12,217
12,216
12,206
12,206
12,201
12,201
12,206
12,201
12,202
12,202
12,203
12,206
12,204
12,204
12,203
12,205
13,216
13,217
13,202
13,203
13,203
13,202
13,202
13,202
13,203
13,204
13,201
13,204
13,202
13,204
20,214
20,214
20,215
13,201
20,201
20,202
20,214
20,201
20,214
20,211
20,204
20,203
20,205
20,208
20,207
20,205
20,206
20,207
20,118
20,209
20,117
20,208
20,121
20,119
20,125
20,122
20,120
20,106
20,104
20,122
20,104
20,111
20,108
20,111
20,108
20,110
20,124
20,140
20,124
20,126
20,140
20,127
20,140
20,127
20,127
20,128
20,127
20,124
20,128
20,129
20,209
20,130
20,139
20,139
20,208
20,202
20,208
20,203
12,201
12,201
12,201
12,202
13,202
12,202
13,203
12,202
13,202
12,209
13,203
13,202
12,208
12,207
12,211
12,210
12,212
12,212
12,206
12,217
12,216
12,216
12,206
12,201
12,206
12,206
12,202
12,201
12,203
12,202
12,201
12,203
12,205
12,204
12,204
13,203
12,206
13,216
13,217
13,203
13,203
13,202
13,202
13,202
13,202
13,202
13,204
13,204
13,201
13,204
20,215
20,214
13,201
20,214
20,201
20,214
20,201
20,214
20,202
20,203
20,204
20,211
20,205
20,205
20,207
20,206
20,207
20,208
20,209
20,208
20,117
20,118
20,119
20,118
20,120
20,122
20,125
20,121
20,104
20,122
20,104
20,106
20,108
20,108
20,110
20,111
20,124
20,111
20,126
20,124
20,140
20,140
20,127
20,127
20,127
20,140
20,124
20,127
20,128
20,128
20,129
20,139
20,139
20,130
20,209
20,202
12,201
20,208
20,208
20,203
12,202
12,202
12,201
12,201
13,202
12,202
12,202
13,202
13,203
12,209
12,208
13,202
13,203
12,211
12,210
12,212
12,212
12,217
12,206
12,216
12,216
12,207
12,206
12,201
12,206
12,206
12,201
12,203
12,202
12,201
12,202
12,203
12,204
12,204
12,205
13,203
12,206
13,217
13,216
13,203
13,202
13,202
13,202
13,202
13,201
13,204
13,204
13,202
13,203
13,201
20,214
20,215
13,204
20,214
20,214
20,201
20,201
20,214
20,204
20,211
20,203
20,202
20,205
20,205
20,207
20,206
20,207
20,118
20,208
20,117
20,209
20,118
20,120
20,125
20,119
20,121
20,122
20,104
20,122
20,104
20,108
20,106
20,108
20,110
20,124
20,126
20,111
20,111
20,124
20,127
20,140
20,140
20,140
20,127
20,127
20,124
20,128
20,130
20,129
20,127
20,139
20,128
20,208
20,139
20,209
20,208
12,201
20,202
12,201
20,203
12,202
12,202
12,202
12,202
12,201
13,203
13,203
13,202
13,202
12,210
12,208
13,202
12,209
12,212
12,212
12,207
12,211
12,217
12,206
12,206
12,216
12,216
12,201
12,206
12,206
12,201
12,201
12,203
12,202
12,202
12,203
12,206
12,204
12,205
12,204
13,203
13,203
13,216
13,217
13,202
13,203
13,202
13,202
13,202
13,202
13,201
13,204
13,204
13,204
20,215
13,201
20,214
20,214
20,201
20,214
20,214
20,201
20,202
20,204
20,205
20,211
20,203
20,207
20,207
20,206
20,205
20,208
20,118
20,209
20,208
20,117
20,118
20,119
20,120
20,125
20,121
20,104
20,122
20,104
20,122
20,108
20,110
20,108
20,106
20,111
20,111
20,124
20,124
20,126
20,140
20,140
20,140
20,127
20,127
20,128
20,127
20,124
20,130
20,129
20,127
20,128
20,208
20,139
20,209
20,139
12,201
20,203
12,201
20,202
20,208
12,202
12,201
12,202
12,202
13,203
13,202
12,202
13,202
12,209
12,208
13,203
12,210
13,202
12,207
12,211
12,212
12,212
12,206
12,216
12,216
12,217
12,201
12,201
12,206
12,206
12,206
12,201
12,202
12,202
12,203
12,206
12,205
12,204
12,203
12,204
13,217
13,216
13,203
13,203
13,202
13,202
13,202
13,202
13,204
13,201
13,204
13,203
13,202
13,204
20,214
20,215
13,201
20,201
20,201
20,214
20,214
20,214
20,202
20,204
20,203
20,211
20,207
20,207
20,205
20,206
20,205
20,208
20,208
20,209
20,117
20,119
20,120
20,118
20,118
20,125
20,122
20,121
20,122
20,106
20,108
20,104
20,104
20,108
20,124
20,111
20,111
20,110
20,140
20,140
20,124
20,140
20,126
20,127
20,127
20,127
20,128
20,128
20,124
20,127
20,129
20,209
20,139
20,208
20,139
20,130
20,208
12,201
20,203
20,202
12,202
12,202
12,201
12,201
12,202
13,203
13,202
13,202
12,202
13,202
12,217
12,201
13,203
12,216
12,201
12,201
12,202
12,201
12,203
12,204
12,202
12,203
12,205
12,206
12,206
12,204
12,206
12,208
12,207
12,209
12,210
12,211
12,212
12,212
13,201
13,203
13,203
13,202
13,201
13,202
13,206
13,217
13,216
13,214
13,204
20,112
13,205
20,113
20,112
20,133
20,133
20,134
20,136
20,134
20,137
20,135
20,138
20,138
20,139
20,132
20,139
20,130
20,139
20,130
20,139
20,129
20,132
20,128
20,129
20,140
20,140
20,140
20,140
20,127
20,126
20,128
20,126
20,127
20,124
20,124
20,124
20,111
20,108
20,110
20,107
20,107
20,106
20,103
20,103
20,101
20,104
20,104
20,122
20,121
20,122
20,119
20,121
20,120
20,125
20,118
12,217
12,216
20,117
12,201
12,201
12,201
12,201
12,202
12,202
12,204
12,203
12,204
12,203
12,205
12,207
12,206
12,206
12,206
12,209
12,208
12,210
12,211
12,212
13,201
12,212
13,201
13,201
13,203
13,204
13,203
13,202
13,202
13,217
13,206
13,216
13,214
13,205
20,113
20,112
20,112
20,133
20,133
20,134
20,135
20,137
20,136
20,134
20,139
20,132
20,138
20,138
20,130
20,130
20,139
20,139
20,129
20,139
20,132
20,129
20,128
20,140
20,140
20,140
20,140
20,126
20,126
20,127
20,128
20,111
20,124
20,127
20,124
20,124
20,107
20,108
20,107
20,110
20,101
20,106
20,103
20,104
20,103
20,121
20,104
20,122
20,122
20,119
20,118
20,120
20,125
20,121
12,201
12,217
20,117
12,216
12,201
12,202
12,201
12,201
12,202
12,204
12,203
12,203
12,204
12,207
12,205
12,206
12,206
12,206
12,210
12,208
12,209
12,211
12,212
12,212
13,201
13,201
13,201
13,202
13,204
13,203
13,202
13,203
13,214
13,216
13,217
13,206
13,205
20,113
20,113
20,112
20,133
20,112
20,133
20,134
20,137
20,136
20,134
20,135
20,138
20,138
20,139
20,132
20,139
20,130
20,139
20,139
20,130
20,129
20,132
20,128
20,129
20,140
20,140
20,128
20,140
20,140
20,124
20,127
20,126
20,126
20,124
20,110
20,127
20,124
20,111
20,107
20,107
20,108
20,106
20,103
20,101
20,103
20,104
20,104
20,122
20,122
20,121
20,121
20,117
20,125
20,120
20,119
20,118
12,216
12,201
12,201
12,217
12,202
12,202
12,201
12,203
12,201
12,203
12,204
12,205
12,204
12,206
12,206
12,206
12,207
12,208
12,209
12,211
12,211
12,210
12,212
12,212
13,201
13,201
13,201
13,203
13,203
13,202
13,202
13,204
13,206
13,214
13,216
13,217
20,113
13,205
20,112
20,133
20,112
20,133
20,134
20,135
20,136
20,137
20,134
20,138
20,138
20,139
20,139
20,132
20,130
20,139
20,139
20,132
20,130
20,129
20,140
20,129
20,128
20,127
20,128
20,140
20,140
20,140
20,126
20,126
20,124
20,124
20,110
20,111
20,124
20,127
20,107
20,107
20,108
20,104
20,106
20,103
20,104
20,101
20,122
20,103
20,125
20,121
20,122
20,121
20,119
12,216
20,117
20,120
20,118
12,201
12,217
12,201
12,201
12,201
12,202
12,203
12,203
12,202
12,204
12,206
12,205
12,204
12,208
12,207
12,206
12,206
12,210
12,212
12,211
12,209
12,211
13,201
12,212
13,201
13,203
13,203
13,202
13,202
13,201
13,217
13,214
13,204
13,206
13,205
13,216
20,112
20,113
20,112
20,133
20,133
20,134
20,135
20,137
20,136
20,134
20,138
20,138
20,132
20,139
20,139
20,130
20,130
20,139
20,139
20,128
20,129
20,129
20,132
20,140
20,140
20,140
20,140
20,128
20,127
20,126
20,124
20,126
20,124
20,111
20,124
20,127
20,108
20,107
20,106
20,107
20,110
20,104
20,103
20,103
20,101
20,121
20,121
20,122
20,104
20,122
20,119
20,120
20,125
20,118
12,217
12,201
12,201
12,216
20,117
12,201
12,202
12,201
12,202
12,205
12,203
12,204
12,204
12,203
12,206
12,207
12,206
12,206
12,211
12,211
12,210
12,209
12,208
12,212
12,212
13,201
13,201
13,202
13,201
13,203
13,202
13,203
13,206
13,217
13,204
13,214
20,113
13,205
20,112
13,216
20,133
20,112
20,133
20,136
20,135
20,134
20,137
20,134
20,138
20,138
20,132
20,139
20,139
20,139
20,139
20,130
20,130
20,132
20,129
20,129
20,128
20,140
20,140
20,140
20,128
20,140
20,126
20,127
20,124
20,126
20,111
20,124
20,110
20,124
20,127
20,106
20,107
20,107
20,108
20,103
20,103
20,104
20,101
20,104
20,122
20,121
20,122
20,121
20,120
20,125
20,118
20,119
20,117
12,201
12,217
12,216
12,201
12,201
12,203
12,202
12,201
12,202
12,204
12,203
12,205
12,204
12,206
12,208
12,206
12,206
12,207
12,209
12,210
12,211
12,211
13,201
12,212
12,212
13,201
13,201
13,202
13,203
13,202
13,203
13,216
13,214
13,217
13,206
13,204
13,205
20,113
20,112
20,133
20,133
20,134
20,112
20,134
20,137
20,135
20,136
20,139
20,138
20,139
20,132
20,138
20,139
20,130
20,130
20,139
20,132
20,128
20,140
20,129
20,129
20,128
20,140
20,140
20,140
20,124
20,127
20,126
20,126
20,124
20,127
20,124
20,110
20,111
20,106
20,108
20,107
20,107
20,104
20,103
20,103
20,101
20,104
20,121
20,122
20,121
20,125
20,122
20,119
20,117
20,120
20,118
12,201
12,217
12,216
12,201
12,201
12,201
12,202
12,203
12,202
12,203
12,204
12,204
12,207
12,206
12,206
12,206
12,205
12,208
12,209
12,211
12,210
13,201
12,212
13,201
12,212
13,201
13,202
13,203
13,203
13,202
13,204
13,217
13,216
13,214
13,206
20,113
20,112
13,205
20,133
20,134
20,133
20,112
20,135
20,136
20,137
20,134
20,138
20,132
20,139
20,139
20,138
20,130
20,139
20,139
20,130
20,129
20,128
20,132
20,129
20,140
20,140
20,128
20,140
20,140
20,124
20,126
20,126
20,124
20,127
20,111
20,127
20,110
20,124
20,108
20,107
20,107
20,106
20,104
20,103
20,103
20,104
20,101
20,122
20,121
20,121
20,122
20,125
20,119
20,120
20,118
20,117
12,201
12,217
12,216
12,201
12,201
12,202
12,202
12,203
12,201
12,203
12,204
12,205
12,204
12,208
12,206
12,206
12,206
12,207
12,212
12,210
12,211
12,209
13,201
13,201
12,212
13,201
13,202
13,203
13,202
13,204
13,203
13,206
13,217
13,205
13,216
13,214
20,112
20,113
20,112
20,134
20,134
20,133
20,133
20,138
20,137
20,135
20,136
20,139
20,130
20,138
20,139
